GAME_ID,DATE_KEY,OPPONENT_ID,TICKETS_SOLD,ARENA_CAPACITY,AVG_TICKET_PRICE,REVENUE,UTILIZATION_PCT,REV_PER_SEAT,PREDICTED_REVENUE,REVENUE_VARIANCE,PROMOTION_FLAG,RIVALRY_FLAG,BIG_MARKET_OPP
0022300708,20240204,22,13547,19000,104.15,1410920.05,0.713,74.26,1548525.57,-137605.52,0,0,0
0022300721,20240206,18,12314,19000,98.57,1213790.98,0.6481,63.88,1279151.26,-65360.28,0,0,0
0022300730,20240207,2,12929,19000,85.41,1104265.89,0.6805,58.12,1282601.84,-178335.95,0,0,0
0022300759,20240211,7,16284,19000,147.57,2403029.88,0.8571,126.48,2506655.72,-103625.84,0,1,1
0022300773,20240213,9,13264,19000,116.49,1545123.36,0.6981,81.32,1324288.9,220834.46,1,0,0
0022300779,20240214,19,12810,19000,89.3,1143933.0,0.6742,60.21,1327515.51,-183582.51,1,0,0
0022300810,20240223,26,13900,19000,108.96,1514544.0,0.7316,79.71,1561535.73,-46991.73,0,0,0
0022300831,20240226,25,13131,19000,120.57,1583204.67,0.6911,83.33,1291605.5,291599.17,0,0,0
0022300842,20240227,27,13377,19000,129.24,1728843.48,0.7041,90.99,1294529.77,434313.71,0,0,0
0022300855,20240229,28,14743,19000,120.47,1776089.21,0.7759,93.48,1868812.76,-92723.55,0,1,0
0022300867,20240302,21,14045,19000,109.02,1531185.9,0.7392,80.59,1566782.82,-35596.92,0,0,0
0022300888,20240305,6,12955,19000,102.82,1332033.1,0.6818,70.11,1296590.05,35443.05,0,0,0
0022300904,20240307,29,12201,19000,113.77,1388107.77,0.6422,73.06,1293176.75,94931.02,0,0,0
0022300914,20240308,24,13292,19000,103.9,1381038.8,0.6996,72.69,1562814.21,-181775.41,0,0,0
0022300926,20240310,10,14314,19000,109.69,1570102.66,0.7534,82.64,1601648.3,-31545.64,1,0,0
0022300949,20240313,28,13336,19000,135.73,1810095.28,0.7019,95.27,1861346.09,-51250.81,0,1,0
0022300962,20240315,6,15123,19000,115.11,1740808.53,0.7959,91.62,1559180.99,181627.54,0,0,0
0022300977,20240317,6,13491,19000,108.74,1467011.34,0.7101,77.21,1561814.37,-94803.03,0,0,0
0022300985,20240318,19,12831,19000,98.55,1264495.05,0.6753,66.55,1285837.08,-21342.03,0,0,0
0022300996,20240320,14,11978,19000,88.73,1062807.94,0.6304,55.94,1288404.61,-225596.67,0,0,0
0022301013,20240322,26,15438,19000,109.69,1693394.22,0.8125,89.13,1600465.88,92928.34,1,0,0
0022301029,20240324,14,14160,19000,109.58,1551652.8,0.7453,81.67,1560919.78,-9266.98,0,0,0
0022301044,20240326,20,14600,19000,149.44,2181824.0,0.7684,114.83,2239916.63,-58092.63,0,1,1
0022301068,20240329,27,13920,19000,107.25,1492920.0,0.7326,78.57,1560506.89,-67586.89,0,0,0
0022301081,20240331,10,13589,19000,115.57,1570480.73,0.7152,82.66,1562890.15,7590.58,0,0,0
0022301096,20240402,15,14601,19000,132.0,1927332.0,0.7685,101.44,1669244.64,258087.36,0,0,1
0022301111,20240404,19,12206,19000,101.02,1233050.12,0.6424,64.9,1289493.53,-56443.41,0,0,0
0022301120,20240405,5,13278,19000,114.69,1522853.82,0.6988,80.15,1564716.35,-41862.53,0,0,0
0022301133,20240407,16,13237,19000,112.18,1484926.66,0.6967,78.15,1562019.16,-77092.5,0,0,0
0022301147,20240409,12,13483,19000,99.86,1346412.38,0.7096,70.86,1333343.16,13069.22,1,0,0
0022301161,20240410,29,14223,19000,93.97,1336535.31,0.7486,70.34,1330715.0,5820.31,1,0,0
0022301176,20240412,17,15004,19000,114.37,1716007.48,0.7897,90.32,1605841.77,110165.71,1,0,0
0022301189,20240414,17,13902,19000,111.15,1545207.3,0.7317,81.33,1565917.17,-20709.87,0,0,0
0052300101,20240417,19,12579,19000,116.56,1466208.24,0.6621,77.17,1290409.21,175799.03,0,0,0
0052300201,20240419,13,16695,19000,142.5,2379037.5,0.8787,125.21,1984475.17,394562.33,1,0,1
0042300101,20240421,7,16377,19000,162.89,2667649.53,0.8619,140.4,2517752.81,149896.72,0,1,1
0042300102,20240424,7,15416,19000,141.79,2185834.64,0.8114,115.04,2288895.57,-103060.93,1,1,1
0042300103,20240427,7,16951,19000,150.88,2557566.88,0.8922,134.61,2517358.67,40208.21,0,1,1
0042300104,20240429,7,14954,19000,157.21,2350918.34,0.7871,123.73,2242024.38,108893.96,0,1,1
0042300105,20240501,7,15593,19000,149.68,2333960.24,0.8207,122.84,2239691.19,94269.05,0,1,1
